"0","summary(mod_04)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(imr) ~ yrs_since_1970 + sex + code * post_2012, 
    data = mutate(training_data, post_2012 = cohort >= 2012))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.45053 "
"1","-0.08771 "
"1","-0.00708 "
"1"," 0.08331 "
"1"," 0.43355 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -4.4366654"
"1","  0.0175218"
"1"," -253.208"
"1","  < 2e-16"
"1"," ***"
"1","
yrs_since_1970          "
"1"," -0.0414092"
"1","  0.0003743"
"1"," -110.642"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale                 "
"1","  0.2265635"
"1","  0.0081282"
"1","   27.874"
"1","  < 2e-16"
"1"," ***"
"1","
codeAUT                 "
"1","  0.3589119"
"1","  0.0215235"
"1","   16.675"
"1","  < 2e-16"
"1"," ***"
"1","
codeBEL                 "
"1","  0.3070072"
"1","  0.0215235"
"1","   14.264"
"1","  < 2e-16"
"1"," ***"
"1","
codeDEUTNP              "
"1","  0.1783128"
"1","  0.0262268"
"1","    6.799"
"1"," 1.69e-11"
"1"," ***"
"1","
codeFIN                 "
"1"," -0.0990956"
"1","  0.0215235"
"1","   -4.604"
"1"," 4.60e-06"
"1"," ***"
"1","
codeFRATNP              "
"1","  0.1953260"
"1","  0.0215235"
"1","    9.075"
"1","  < 2e-16"
"1"," ***"
"1","
codeGBR_NP              "
"1","  0.3576237"
"1","  0.0215235"
"1","   16.615"
"1","  < 2e-16"
"1"," ***"
"1","
codeITA                 "
"1","  0.3864829"
"1","  0.0215235"
"1","   17.956"
"1","  < 2e-16"
"1"," ***"
"1","
codeNLD                 "
"1","  0.1444401"
"1","  0.0215235"
"1","    6.711"
"1"," 3.03e-11"
"1"," ***"
"1","
codePOL                 "
"1","  0.9476619"
"1","  0.0215235"
"1","   44.029"
"1","  < 2e-16"
"1"," ***"
"1","
codeSWE                 "
"1"," -0.1280075"
"1","  0.0215235"
"1","   -5.947"
"1"," 3.61e-09"
"1"," ***"
"1","
codeUSA                 "
"1","  0.5409430"
"1","  0.0215235"
"1","   25.133"
"1","  < 2e-16"
"1"," ***"
"1","
post_2012TRUE           "
"1","  0.1137773"
"1","  0.0360440"
"1","    3.157"
"1"," 0.001638"
"1"," ** "
"1","
codeAUT:post_2012TRUE   "
"1"," -0.0897526"
"1","  0.0531622"
"1","   -1.688"
"1"," 0.091628"
"1"," .  "
"1","
codeBEL:post_2012TRUE   "
"1","  0.1280435"
"1","  0.0490812"
"1","    2.609"
"1"," 0.009203"
"1"," ** "
"1","
codeDEUTNP:post_2012TRUE"
"1","  0.1817031"
"1","  0.0536628"
"1","    3.386"
"1"," 0.000733"
"1"," ***"
"1","
codeFIN:post_2012TRUE   "
"1"," -0.0199693"
"1","  0.0490812"
"1","   -0.407"
"1"," 0.684184"
"1","    "
"1","
codeFRATNP:post_2012TRUE"
"1","  0.2959535"
"1","  0.0501707"
"1","    5.899"
"1"," 4.80e-09"
"1"," ***"
"1","
codeGBR_NP:post_2012TRUE"
"1","  0.1859303"
"1","  0.0515007"
"1","    3.610"
"1"," 0.000319"
"1"," ***"
"1","
codeITA:post_2012TRUE   "
"1"," -0.1590001"
"1","  0.0515007"
"1","   -3.087"
"1"," 0.002068"
"1"," ** "
"1","
codeNLD:post_2012TRUE   "
"1","  0.3314227"
"1","  0.0501707"
"1","    6.606"
"1"," 6.02e-11"
"1"," ***"
"1","
codePOL:post_2012TRUE   "
"1"," -0.3352580"
"1","  0.0531622"
"1","   -6.306"
"1"," 4.06e-10"
"1"," ***"
"1","
codeSWE:post_2012TRUE   "
"1","  0.1688973"
"1","  0.0490812"
"1","    3.441"
"1"," 0.000600"
"1"," ***"
"1","
codeUSA:post_2012TRUE   "
"1","  0.4156994"
"1","  0.0501707"
"1","    8.286"
"1"," 3.23e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1395"
"1"," "
"1","on"
"1"," "
"1","1152"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.956"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9551"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1001"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","and"
"1"," "
"1","1152"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
