"0","summary(mod_02)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(imr) ~ yrs_since_1970 + sex + code, data = training_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46509 "
"1","-0.11908 "
"1","-0.01855 "
"1"," 0.10214 "
"1"," 0.52216 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -4.5093895"
"1","  0.0195899"
"1"," -230.190"
"1","  < 2e-16"
"1"," ***"
"1","
yrs_since_1970"
"1"," -0.0376992"
"1","  0.0003454"
"1"," -109.162"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale       "
"1","  0.2265635"
"1","  0.0099681"
"1","   22.729"
"1","  < 2e-16"
"1"," ***"
"1","
codeAUT       "
"1","  0.3460287"
"1","  0.0240880"
"1","   14.365"
"1","  < 2e-16"
"1"," ***"
"1","
codeBEL       "
"1","  0.3316310"
"1","  0.0237221"
"1","   13.980"
"1","  < 2e-16"
"1"," ***"
"1","
codeDEUTNP    "
"1","  0.2018375"
"1","  0.0279058"
"1","    7.233"
"1"," 8.56e-13"
"1"," ***"
"1","
codeFIN       "
"1"," -0.1029358"
"1","  0.0237221"
"1","   -4.339"
"1"," 1.55e-05"
"1"," ***"
"1","
codeFRATNP    "
"1","  0.2476061"
"1","  0.0238387"
"1","   10.387"
"1","  < 2e-16"
"1"," ***"
"1","
codeGBR_NP    "
"1","  0.3874066"
"1","  0.0239606"
"1","   16.168"
"1","  < 2e-16"
"1"," ***"
"1","
codeITA       "
"1","  0.3610769"
"1","  0.0239606"
"1","   15.070"
"1","  < 2e-16"
"1"," ***"
"1","
codeNLD       "
"1","  0.2029796"
"1","  0.0238387"
"1","    8.515"
"1","  < 2e-16"
"1"," ***"
"1","
codePOL       "
"1","  0.8997065"
"1","  0.0240880"
"1","   37.351"
"1","  < 2e-16"
"1"," ***"
"1","
codeSWE       "
"1"," -0.0955273"
"1","  0.0237221"
"1","   -4.027"
"1"," 6.02e-05"
"1"," ***"
"1","
codeUSA       "
"1","  0.6143548"
"1","  0.0238387"
"1","   25.771"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1711"
"1"," "
"1","on"
"1"," "
"1","1164"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9332"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9324"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1250"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","1164"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
